Age,BestSquatKg
21.0,137.5
30.5,185.0
22.5,170.0
22.0,224.53
39.5,102.5
21.0,140.0
26.5,232.5
23.0,157.5
18.0,75.0
46.0,220.0
20.5,162.5
23.5,255.0
23.5,147.5
26.0,185.0
60.0,100.0
16.5,92.5
44.5,220.0
24.0,145.0
20.0,142.5
24.5,122.5
26.0,195.0
25.5,240.0
21.5,95.0
26.0,175.0
57.0,240.0
32.5,204.12
29.0,226.8
26.0,272.5
14.0,75.0
32.0,250.0
47.5,177.5
25.0,220.0
40.5,127.5
18.5,187.5
28.0,132.5
21.0,330.0
54.0,90.0
15.5,175.0
25.0,195.0
16.0,137.5
23.0,227.5
26.0,65.0
23.0,181.44
22.5,215.0
26.0,230.0
21.0,145.0
17.5,255.0
50.0,242.5
15.5,97.5
48.0,227.5
34.0,172.5
22.0,287.5
24.5,145.0
27.0,125.0
32.0,230.0
18.5,230.0
22.5,122.5
20.0,120.2
28.0,185.0
18.0,187.5
26.0,380.0
62.0,107.5
21.0,190.0
20.0,112.5
20.5,165.0
24.5,170.0
27.5,97.5
38.0,432.5
17.5,210.0
76.5,52.5
18.0,187.5
55.0,160.0
27.0,320.0
31.0,215.0
25.0,182.5
27.0,192.5
27.0,290.0
33.0,111.13
20.5,240.0
71.0,152.5
43.0,287.5
47.0,175.0
30.0,227.5
53.0,190.0
27.0,152.5
21.0,280.0
80.0,65.0
28.5,210.0
22.5,280.0
33.0,107.5
26.0,117.5
41.0,285.0
33.5,85.0
19.5,90.0
33.0,187.5
20.0,180.0
24.5,100.0
23.5,155.0
56.0,192.5
23.0,242.5
20.0,108.86
23.0,-252.5
23.0,110.0
27.5,80.0
22.0,340.0
26.5,115.0
27.0,215.0
28.0,177.5
26.5,272.5
,245.0
29.0,192.5
26.5,132.5
37.0,107.5
27.0,195.0
22.5,167.5
17.5,232.5
43.0,237.0
34.0,257.5
39.5,25.0
45.0,232.5
22.0,167.5
53.0,140.0
21.5,257.5
25.0,200.0
19.0,95.0
22.0,250.0
22.5,95.0
32.0,250.0
38.0,220.0
61.5,217.5
25.0,215.46
28.0,260.0
30.0,150.0
16.5,100.0
36.5,210.0
23.5,250.0
25.5,177.5
24.0,350.0
18.5,152.5
20.0,205.0
38.0,82.5
53.5,192.5
22.5,207.5
20.0,115.0
21.0,182.5
23.0,200.0
43.5,175.0
60.0,155.0
28.0,195.04
26.0,170.0
17.0,130.0
34.5,127.5
36.0,102.5
28.0,272.5
19.5,225.0
44.5,130.0
26.5,272.5
22.5,245.0
31.5,185.0
37.0,100.0
55.0,220.0
34.0,170.0
16.5,135.0
25.5,247.5
25.0,210.0
26.0,260.0
24.5,342.5
23.5,220.0
70.5,157.5
25.0,207.5
28.0,195.0
18.0,105.0
33.5,180.0
33.0,185.0
24.0,190.0
31.0,127.5
35.0,147.5
26.5,105.0
54.5,222.5
22.5,202.5
26.0,100.0
23.0,195.0
32.0,182.5
22.5,117.5
32.0,185.0
21.5,197.5
44.0,62.5
42.5,137.5
18.5,205.0
29.0,102.5
64.0,136.5
23.0,215.0
32.0,112.5
45.0,131.54
36.0,75.0
35.0,255.0
21.5,250.0
21.5,130.0
50.5,280.0
20.5,162.5
20.5,202.5
20.5,230.0
17.5,147.5
21.0,155.0
21.5,120.0
33.0,260.0
35.0,87.5
22.0,227.5
25.5,250.0
29.0,130.0
18.5,133.8
40.5,185.0
41.0,105.0
40.0,252.5
21.0,170.0
,152.5
37.5,124.74
31.0,60.0
41.0,160.0
26.5,110.0
23.0,150.0
16.5,225.0
18.5,135.0
26.0,112.5
38.0,237.5
23.0,231.33
36.0,260.0
26.0,208.65
21.0,192.5
55.0,240.0
21.0,105.0
24.5,187.5
19.5,180.0
28.0,160.0
33.5,147.5
20.0,230.0
34.0,105.0
54.0,135.0
22.0,136.08
43.0,120.0
20.0,107.5
,100.0
13.0,119.98
43.0,342.5
22.0,120.0
32.0,167.5
29.0,145.0
,115.0
31.0,145.0
40.0,58.97
22.5,172.4
22.0,247.5
34.5,197.5
17.5,132.5
53.5,87.5
28.0,207.5
52.5,97.5
18.5,137.5
17.5,285.0
25.5,110.0
21.0,175.0
34.0,205.0
22.0,112.5
27.0,302.5
22.0,242.5
44.0,238.14
25.0,127.5
35.0,157.5
62.0,75.0
42.0,240.0
44.0,255.0
17.5,165.6
40.0,201.85
39.5,117.5
30.5,327.5
28.5,112.5
26.0,195.0
28.5,167.5
37.5,132.5
23.0,175.0
28.5,200.0
18.5,165.0
23.5,172.5
29.0,122.5
55.5,112.5
20.5,90.0
23.5,362.5
31.0,175.0
27.5,200.0
22.0,135.0
27.0,162.5
23.0,212.5
49.0,100.0
20.0,132.5
23.5,232.5
18.0,202.5
35.5,250.0
23.0,215.0
60.0,92.5
40.0,242.5
22.5,120.0
28.5,102.5
34.0,355.0
17.5,180.0
25.5,162.5
30.0,155.0
25.0,215.0
19.5,400.0
16.5,152.5
53.5,200.0
17.0,55.0
33.0,480.81
17.5,90.0
21.5,145.0
28.0,205.0
44.0,75.0
17.0,227.5
16.5,82.5
11.5,77.5
22.0,205.0
39.0,92.5
38.5,282.5
66.5,97.5
25.0,272.5
28.0,107.5
20.0,207.5
17.5,170.0
19.0,247.5
27.0,237.5
33.5,187.5
43.5,160.0
16.0,102.5
30.5,287.5
25.0,355.0
30.0,215.0
36.0,202.5
43.0,380.0
20.5,240.0
17.5,127.5
42.0,272.5
25.0,130.0
,230.0
49.0,227.48
28.0,179.17
28.0,105.0
22.0,167.5
16.5,220.0
23.0,255.0
43.0,172.5
59.0,160.0
53.0,80.0
12.5,57.5
28.5,205.0
23.0,142.5
29.5,290.0
23.0,215.0
61.0,107.5
22.5,187.5
21.5,92.5
27.0,285.0
42.5,182.5
19.0,92.5
20.5,210.0
31.5,170.0
23.0,165.0
25.0,200.0
25.5,287.5
28.0,252.5
19.5,190.0
26.0,102.5
31.5,202.5
46.5,245.0
,182.5
49.5,70.0
17.0,262.5
50.5,275.0
25.5,125.0
24.0,210.0
38.0,265.0
19.0,142.5
20.0,205.0
24.0,217.5
49.0,110.0
30.0,177.5
23.0,235.0
26.0,280.0
43.0,242.5
41.0,175.0
42.0,162.5
27.0,165.0
32.0,217.5
27.0,294.84
65.0,112.5
31.0,162.5
36.0,220.0
30.5,157.5
55.0,135.0
24.0,237.5
20.5,240.0
34.0,332.5
22.5,210.0
13.5,136.1
21.0,70.0
21.0,235.0
31.0,100.0
20.0,165.0
24.0,125.0
24.0,75.0
21.5,87.5
73.0,62.5
41.0,220.0
19.5,105.0
21.0,207.5
20.5,172.5
40.5,282.5
49.0,332.5
14.5,115.7
29.0,227.5
18.0,262.5
23.0,155.0
22.5,115.0
18.0,162.5
23.0,120.0
16.5,90.0
70.0,102.5
26.0,82.5
29.0,227.5
21.5,92.5
31.0,272.5
20.0,182.5
23.0,97.5
27.0,247.5
22.0,182.5
17.0,140.0
20.0,130.0
21.0,115.0
15.5,92.5
50.0,185.0
21.5,210.0
33.5,210.0
31.5,185.0
24.0,97.5
23.0,160.0
15.0,142.5
18.0,200.0
31.0,319.78
39.0,212.5
32.0,107.5
23.5,132.5
13.5,117.5
31.0,215.0
24.5,100.0
21.5,202.5
29.0,195.0
28.0,275.0
63.0,112.5
28.5,192.5
31.0,92.5
16.5,132.5
26.5,175.0
29.5,162.5
32.0,200.0
35.5,102.5
27.0,199.58
40.0,252.5
39.0,374.21
32.5,122.5
18.5,180.0
21.0,227.5
24.5,157.5
23.0,210.0
29.0,
23.0,147.5
21.5,182.5
18.5,77.5
48.0,87.5
48.0,107.5
27.5,227.5
20.5,92.5
36.0,285.0
23.0,182.5
19.5,170.0
20.5,97.5
40.0,157.5
12.5,57.5
28.0,112.5
28.0,205.0
26.0,70.0
16.0,142.5
63.5,120.0
20.0,260.0
25.5,170.0
30.0,185.0
34.0,137.5
29.0,117.5
21.5,150.0
23.5,315.0
29.0,117.5
26.0,185.0
18.5,182.5
27.5,202.5
50.0,165.0
26.0,275.0
28.5,195.0
28.5,232.5
61.0,60.0
28.0,220.0
25.0,182.5
37.5,97.5
30.5,365.0
33.0,197.5
42.0,175.0
23.0,140.61
19.5,207.5
42.0,332.5
23.0,230.0
19.5,195.0
34.0,400.0
22.0,195.0
33.5,170.0
15.5,195.0
53.5,205.0
62.0,102.5
31.5,210.0
20.5,160.0
23.0,217.5
24.5,110.0
15.5,212.5
21.5,207.5
60.0,105.0
27.0,300.0
22.5,220.0
20.0,210.0
30.0,130.0
23.0,205.0
26.5,360.0
17.0,82.5
37.0,276.69
32.5,265.0
20.0,137.5
40.0,265.0
23.0,182.5
23.0,188.24
30.0,176.9
21.0,102.5
23.5,225.0
56.5,25.0
46.0,235.5
17.5,137.5
32.5,270.0
31.0,200.0
45.0,220.0
47.5,235.0
22.5,181.4
38.5,190.0
44.0,195.0
20.5,63.5
17.0,55.0
20.5,337.5
20.5,250.0
21.0,95.0
25.0,375.0
28.0,250.0
23.5,270.0
22.5,275.0
32.0,210.0
27.0,180.0
62.0,140.0
20.5,75.0
28.0,132.5
27.5,252.5
29.0,83.91
23.0,235.87
23.0,137.5
22.5,172.5
24.0,300.0
20.5,215.0
16.5,147.5
34.0,177.5
28.5,125.0
20.5,120.0
22.5,192.5
21.5,112.5
31.0,115.0
45.0,102.5
46.0,227.5
22.5,210.0
16.0,150.0
21.5,95.0
27.0,230.0
23.0,107.5
12.5,45.0
23.0,130.0
30.0,192.5
31.5,227.5
,187.5
20.0,235.0
44.0,260.0
15.0,138.35
25.0,190.0
20.5,187.5
23.0,185.0
17.5,157.5
47.0,305.0
24.0,300.0
50.0,117.5
34.0,165.0
24.0,102.5
44.5,137.5
60.5,150.0
18.5,202.5
31.5,137.5
21.5,120.0
24.0,200.0
21.5,255.0
26.0,205.0
35.0,97.5
36.0,250.0
24.5,107.5
29.5,145.0
22.0,275.0
45.0,115.0
29.5,85.0
44.0,90.0
28.0,155.0
22.5,157.5
20.5,157.5
19.0,215.0
20.0,170.0
40.0,80.0
19.0,170.0
52.0,170.0
50.5,231.0
44.5,295.0
21.0,210.0
28.5,342.5
31.5,142.5
19.0,147.5
33.0,275.0
32.0,152.5
32.0,130.0
42.0,233.6
45.5,156.5
55.0,182.5
35.5,122.5
19.5,217.5
15.5,146.0
23.0,270.0
23.0,192.5
32.0,131.54
35.0,130.0
21.0,85.0
,200.0
29.0,170.0
20.0,110.0
34.0,275.0
18.0,172.5
17.0,230.0
18.5,147.5
24.5,250.0
20.5,187.5
38.0,265.0
17.0,175.0
43.0,92.5
41.0,260.0
32.0,-137.5
50.5,245.0
27.0,165.0
62.0,182.5
37.0,75.0
25.0,215.0
40.0,165.0
25.0,92.5
42.0,285.0
34.0,30.0
26.0,162.5
12.5,75.0
17.5,230.0
22.5,182.5
20.0,290.0
22.0,92.5
65.5,82.5
28.0,170.0
29.0,87.5
24.0,215.0
29.0,260.0
32.5,225.0
50.0,92.5
28.0,215.0
32.0,200.0
40.0,87.5
24.0,125.0
26.5,80.0
21.5,227.5
34.0,117.5
29.0,220.0
47.5,57.5
31.5,175.0
26.5,65.0
32.0,232.5
20.0,190.0
25.0,165.0
34.0,227.5
25.0,207.5
21.0,140.61
24.5,120.0
22.0,117.93
27.0,-212.5
22.0,152.5
22.0,150.0
22.0,167.5
35.0,150.0
42.0,187.5
16.5,112.5
54.0,112.5
18.5,155.0
37.5,102.5
24.0,347.5
22.5,125.0
24.0,207.5
25.5,135.0
27.0,292.5
22.0,206.38
39.0,152.5
29.0,187.5
37.5,325.0
10.5,65.0
46.0,100.0
25.0,200.0
30.0,310.0
22.5,200.0
21.5,115.0
29.5,327.5
40.0,155.0
18.0,57.5
45.0,75.0
26.0,135.0
,215.0
35.0,187.5
37.0,137.5
17.0,151.95
47.5,145.0
51.5,95.0
41.0,152.5
23.0,180.0
21.5,275.0
52.0,192.5
22.0,202.5
24.0,110.0
23.0,206.38
27.0,92.5
37.0,97.5
27.5,225.0
30.0,163.29
15.5,232.5
15.0,138.35
29.0,100.0
42.0,105.0
18.0,175.0
17.5,135.0
42.0,233.0
30.0,115.0
18.5,187.5
25.5,290.0
46.0,77.5
17.5,185.0
27.0,207.5
27.0,247.5
26.5,200.0
48.5,225.0
26.0,-160.0
16.0,167.5
21.5,90.0
19.5,142.5
29.0,235.0
44.5,72.5
41.5,122.5
22.0,252.5
52.5,100.0
22.5,260.0
24.5,222.5
59.5,200.0
27.5,300.0
55.0,290.0
39.5,190.0
44.0,145.0
13.0,120.0
27.0,205.0
56.0,170.0
54.0,227.5
25.0,170.0
56.0,155.0
20.5,200.0
25.0,90.0
24.0,260.0
26.5,225.0
29.5,300.0
46.5,135.0
25.0,275.0
24.0,165.0
46.0,227.5
22.0,250.0
58.0,140.0
48.0,80.0
22.5,225.0
18.0,122.5
25.0,145.0
21.0,100.0
27.0,87.5
44.0,138.35
29.0,145.0
56.0,75.0
18.5,140.0
18.0,237.5
35.0,111.13
37.0,247.5
49.0,150.0
18.0,255.0
33.0,122.5
27.5,192.5
20.0,125.0
48.0,162.5
38.5,92.5
28.0,185.0
15.0,156.49
29.0,202.5
20.0,170.0
18.0,120.0
38.0,250.0
37.0,240.0
23.0,305.0
48.5,265.0
34.0,250.0
41.0,205.0
39.5,97.5
28.0,122.5
21.5,185.0
31.0,240.0
25.0,185.0
20.0,92.5
23.5,190.0
43.0,206.38
22.5,235.0
15.0,130.0
Age,BestSquatKg
23.0,205.0
23.0,220.0
26.0,142.5
35.0,95.0
26.5,105.0
23.0,260.0
22.5,162.5
24.0,200.0
19.5,115.0
54.0,72.5
28.0,157.5
47.0,220.0
24.5,172.5
25.0,183.7
42.5,292.5
17.0,90.0
27.0,215.0
37.5,102.5
38.0,190.0
27.5,122.5
25.0,310.0
19.5,110.0
18.5,85.0
18.5,110.0
20.0,197.5
15.0,105.0
47.0,204.12
29.0,292.5
33.5,250.0
17.5,167.5
20.0,97.5
54.0,82.5
17.5,97.5
18.5,142.5
18.5,145.0
24.0,320.0
31.0,142.5
20.0,92.5
26.0,255.0
22.0,265.35
48.0,180.0
30.5,283.5
21.5,242.5
52.0,205.0
22.0,220.0
18.0,225.0
16.0,160.0
20.5,145.0
19.5,225.0
30.0,275.0
43.5,220.0
53.0,85.0
23.5,235.0
26.0,97.52
17.5,110.0
55.5,252.5
35.0,140.0
33.0,232.5
44.0,175.0
40.0,192.78
16.5,170.0
38.0,220.0
24.0,240.0
45.0,170.0
24.0,222.5
21.0,197.5
23.5,142.5
30.0,235.0
,160.0
21.5,227.5
25.0,267.5
26.0,342.5
38.0,225.0
34.5,140.0
20.5,232.5
27.5,180.0
21.0,177.5
17.5,222.3
26.0,72.5
53.5,197.5
35.5,297.1
40.0,137.5
31.0,182.5
69.5,155.0
31.5,105.0
37.0,115.0
17.5,130.0
20.0,105.0
19.0,212.5
29.0,295.0
41.0,295.0
31.5,155.0
40.0,115.0
30.5,135.0
26.0,
21.5,210.0
22.0,222.5
25.0,114.99
24.0,227.5
20.0,220.0
23.0,205.0
26.0,182.5
19.0,295.02
22.0,149.69
32.0,130.0
31.0,167.83
35.0,165.56
50.5,77.5
54.5,230.0
39.0,135.0
31.0,247.5
42.0,260.0
15.5,167.5
27.5,230.0
24.0,152.5
57.0,182.5
24.5,112.5
36.0,192.5
33.5,117.5
63.0,165.0
16.5,125.0
18.5,285.0
28.0,117.5
21.5,182.5
31.5,85.0
27.0,245.0
52.5,90.0
25.5,250.0
19.0,-197.5
40.0,107.5
20.5,210.0
20.5,297.5
21.0,152.5
31.5,172.5
44.5,137.5
24.5,90.0
38.0,112.5
31.5,395.0
18.5,230.0
16.5,117.5
15.5,77.5
33.5,280.0
22.0,233.6
31.0,175.0
22.0,167.5
31.0,200.0
22.0,102.5
22.0,200.0
29.0,185.0
18.0,105.0
23.0,167.5
20.5,207.5
30.0,177.5
30.0,255.0
18.5,77.5
14.0,110.0
21.5,82.5
27.0,237.5
14.5,85.0
16.5,97.5
17.0,142.88
14.5,115.0
58.0,137.5
30.5,190.0
17.0,195.0
21.5,112.5
35.5,370.0
36.5,197.5
15.0,155.0
20.0,175.0
24.0,250.0
24.5,130.0
29.0,302.5
19.5,220.0
26.0,95.0
22.5,285.0
16.0,127.5
42.5,225.0
54.0,80.0
31.5,117.5
36.0,225.0
36.5,110.0
59.5,110.0
43.0,142.5
43.5,180.0
29.0,207.5
37.0,430.0
21.0,92.5
32.0,113.4
38.0,260.0
16.0,155.0
39.0,117.5
26.0,255.0
32.5,170.0
14.5,105.0
22.0,150.0
36.0,117.5
49.5,125.0
30.5,115.0
22.0,147.5
53.5,280.0
30.0,282.5
28.0,160.0
19.5,290.0
18.0,245.0
23.0,212.5
25.5,137.5
29.0,195.0
17.0,120.0
38.5,230.0
27.0,310.0
19.5,240.0
56.0,150.0
75.0,185.0
28.0,-322.5
28.5,217.5
42.0,142.5
19.0,105.0
19.5,120.0
22.5,257.5
21.5,105.0
59.5,300.0
23.5,115.0
22.0,97.5
24.0,100.0
21.0,182.5
31.5,210.0
17.5,168.5
20.0,27.5
26.0,250.0
28.0,225.0
25.0,220.0
28.5,122.5
27.0,285.0
15.0,80.0
21.5,230.0
38.0,115.0
31.0,205.0
25.5,197.5
67.0,210.0
42.5,175.0
24.0,177.5
26.5,127.5
35.0,137.5
15.0,142.88
21.0,157.5
61.0,92.5
42.0,136.08
21.5,142.5
40.0,322.5
23.0,151.95
28.5,62.5
26.5,255.0
25.0,135.0
19.5,172.5
22.5,145.0
33.0,477.5
46.5,205.0
22.0,260.0
20.0,165.0
28.0,265.0
34.0,155.0
32.5,120.0
18.0,107.5
58.0,257.5
23.0,240.0
19.5,65.0
19.5,160.0
43.0,115.0
44.0,127.5
68.0,117.5
23.0,205.0
25.5,100.0
35.5,315.0
44.0,105.0
30.0,182.5
27.5,100.0
24.5,132.5
23.0,82.5
24.0,237.5
21.0,210.0
22.0,250.0
39.5,82.5
26.0,107.5
19.0,132.5
57.0,82.5
30.0,300.0
64.5,200.0
22.5,190.0
43.5,215.0
44.5,117.5
27.5,270.0
36.0,183.7
22.5,85.0
22.0,142.88
22.0,90.0
31.0,120.0
34.0,330.0
18.5,202.5
14.0,67.5
27.0,257.5
18.5,260.0
46.0,47.5
62.5,77.5
40.0,147.5
20.0,105.0
46.0,155.0
23.0,260.0
30.0,182.5
34.0,182.5
27.0,165.0
26.0,110.0
21.0,147.5
52.5,350.0
29.0,155.0
21.5,235.0
29.0,135.0
30.0,167.5
23.0,180.0
23.0,137.5
19.5,237.5
39.5,305.0
20.5,127.5
25.5,190.0
21.5,175.0
24.5,247.5
26.5,137.5
26.0,152.5
55.5,97.5
24.0,95.0
29.0,287.5
21.0,110.0
28.5,240.0
27.0,240.0
29.0,107.5
20.0,172.5
25.5,230.0
49.0,75.0
49.5,227.5
21.0,152.5
25.0,172.37
31.0,200.0
15.0,154.22
48.0,277.5
27.0,245.0
50.5,227.5
25.0,105.0
61.0,147.5
24.0,195.0
25.0,90.0
26.0,190.0
28.0,255.0
30.5,105.0
44.0,95.0
24.5,177.5
23.5,167.5
33.5,190.0
24.5,150.0
27.0,200.0
36.5,385.0
20.0,265.0
28.0,282.5
22.5,157.5
19.0,195.0
19.5,230.0
30.0,-162.5
24.0,212.5
23.0,250.0
26.5,197.5
21.0,220.0
47.0,95.0
28.0,175.0
23.0,187.5
21.0,105.0
39.0,95.0
22.5,162.5
33.5,174.5
40.0,249.48
33.0,207.5
26.0,275.0
55.5,130.0
18.5,220.0
37.0,85.0
26.0,95.0
17.5,90.72
40.0,117.5
22.0,240.0
35.5,132.5
19.0,152.5
49.0,182.5
25.5,165.0
12.0,150.0
17.5,165.0
57.0,125.0
72.5,100.0
51.0,212.5
25.5,230.0
28.0,52.5
28.0,142.5
69.0,95.0
22.0,82.5
24.0,-237.5
17.0,151.95
34.0,92.5
23.5,300.0
72.5,145.0
22.5,210.0
34.0,137.5
11.0,77.5
22.5,185.0
19.0,157.5
29.5,155.0
26.0,292.5
33.0,92.99
21.5,177.5
30.0,210.0
66.0,142.5
19.5,207.5
57.0,125.0
21.5,295.0
21.0,210.0
26.0,212.5
17.5,170.0
26.0,-212.5
48.5,360.0
64.0,50.0
17.5,210.0
31.0,215.0
28.0,217.5
26.0,115.0
20.5,192.5
17.5,227.5
21.5,145.0
22.0,70.0
20.5,137.5
23.0,107.5
23.0,272.5
62.0,260.82
21.5,195.0
30.0,310.0
24.0,215.0
51.0,140.0
31.0,100.0
35.0,210.0
30.0,187.5
20.5,202.5
22.0,95.0
29.5,210.0
23.5,215.0
23.0,195.0
20.5,235.0
17.5,162.5
17.5,162.5
44.0,312.5
18.0,210.0
17.5,145.0
17.0,142.88
22.5,232.5
31.0,127.5
41.0,100.0
37.0,82.5
42.0,120.0
42.0,220.0
26.5,82.5
23.0,92.5
22.0,220.0
42.5,113.4
31.0,170.0
21.0,302.5
20.5,120.0
18.0,87.5
25.0,240.0
68.0,167.5
20.5,210.0
19.5,145.0
66.5,175.0
18.5,142.5
25.5,245.0
41.0,230.0
30.0,210.0
45.0,157.5
35.5,290.0
21.5,232.5
33.0,162.5
67.0,65.0
54.5,163.0
37.0,227.5
51.5,204.1
25.0,292.5
27.5,240.0
19.5,80.0
25.0,227.5
26.0,137.5
29.0,-110.0
28.0,130.0
23.5,120.0
26.0,175.0
36.0,172.5
26.0,162.5
23.5,197.5
38.0,175.0
27.0,182.5
38.0,185.0
34.5,100.0
23.0,127.5
23.0,160.0
19.0,250.0
26.0,225.0
49.5,175.0
23.0,27.5
38.5,197.5
31.0,120.0
31.5,252.5
26.5,180.0
27.0,250.0
21.5,140.0
27.0,150.0
27.5,132.5
55.0,307.5
41.5,332.5
75.0,97.5
31.5,200.0
22.5,270.0
44.0,82.5
51.0,205.0
35.5,265.0
21.5,240.0
34.0,130.0
29.0,155.0
28.5,200.0
17.0,182.5
22.5,352.5
31.5,182.5
19.0,217.5
22.0,82.5
34.0,130.0
26.0,187.5
24.0,105.0
27.0,272.5
46.0,195.0
20.5,100.0
24.0,82.5
38.0,200.0
22.0,242.5
29.5,75.0
50.0,75.0
16.5,130.0
27.0,117.93
28.0,125.0
35.5,226.8
41.5,190.0
27.5,160.0
17.5,142.9
26.5,235.0
14.0,70.0
32.0,155.0
41.0,182.5
34.0,200.0
28.5,206.0
36.0,290.0
38.0,192.44
26.5,142.5
72.0,52.5
16.5,220.0
18.5,152.5
14.0,182.5
16.5,157.5
23.0,172.5
50.5,220.0
26.5,107.5
29.0,97.5
20.5,237.5
28.0,182.5
20.0,217.5
46.0,97.5
40.0,187.5
29.0,60.0
20.0,92.5
26.5,200.0
32.5,215.0
36.0,187.5
26.5,197.5
38.0,145.0
27.0,75.0
17.0,160.0
31.0,200.0
61.5,85.0
29.5,162.5
69.0,192.5
26.5,207.5
34.0,187.5
23.0,220.0
46.5,147.5
25.5,217.5
22.0,180.0
12.5,65.0
26.0,285.0
45.0,182.5
32.5,120.0
23.5,202.5
46.5,207.5
37.0,207.5
37.5,127.5
17.5,210.0
28.5,150.0
20.5,100.0
41.0,132.5
37.0,251.74
49.0,87.5
28.0,82.5
22.5,200.0
29.0,197.5
36.0,136.08
23.0,304.93
22.5,151.95
15.5,142.5
22.5,120.0
28.5,140.0
23.5,167.5
16.0,90.0
34.5,160.0
21.0,130.0
29.0,295.0
16.5,102.5
20.5,185.0
21.0,172.5
50.0,75.0
29.5,195.0
24.5,192.78
22.5,95.0
22.5,110.0
30.5,360.0
26.0,97.5
24.0,290.0
24.5,415.0
74.0,216.0
18.0,100.0
27.5,240.0
20.0,92.5
43.0,272.5
46.0,162.5
29.0,140.0
33.0,155.0
,192.5
28.0,160.0
16.0,172.5
27.5,195.0
22.0,145.0
34.0,237.5
47.5,105.0
26.0,233.6
24.0,280.0
24.0,145.0
29.0,82.5
38.5,93.0
37.5,110.0
23.0,235.0
29.5,217.5
23.0,110.0
51.0,185.0
16.5,152.5
32.0,215.0
28.5,100.0
19.5,110.0
40.0,132.5
32.5,170.0
26.5,59.0
20.0,145.0
24.0,110.0
36.5,127.5
21.0,190.0
21.5,132.5
22.5,217.5
22.0,260.0
24.0,190.0
56.0,235.0
21.0,227.5
36.0,317.51
21.5,100.0
21.0,230.0
30.5,295.0
34.0,235.0
32.0,155.0
21.5,145.0
26.0,200.0
19.5,205.0
28.0,265.0
20.0,217.5
23.5,217.5
26.0,150.0
25.0,117.5
25.0,140.0
41.0,150.0
26.0,192.78
30.0,210.0
41.0,260.0
28.5,122.5
23.0,130.0
19.5,200.0
33.5,161.03
61.5,195.0
39.0,275.0
28.0,107.5
65.0,150.0
37.0,165.0
25.5,185.0
23.0,192.5
38.0,65.0
20.0,90.0
26.0,80.0
25.5,100.0
50.0,86.18
20.5,156.49
28.0,330.0
32.0,235.0
20.5,83.9
22.0,167.5
18.5,162.5
28.0,257.5
18.0,125.0
22.5,247.5
28.0,212.5
47.0,197.5
25.5,397.5
27.0,237.5
60.0,200.0
19.0,197.5
38.0,160.0
17.5,110.0
33.0,172.5
16.5,105.0
26.0,190.0
30.0,172.5
23.0,240.0
25.0,215.0
31.5,107.5
31.0,302.5
27.0,75.0
23.0,92.5
24.0,140.0
36.0,90.0
46.0,160.0
24.0,229.06
29.0,177.5
17.5,237.5
24.0,200.0
45.0,215.46
31.0,277.5
16.0,249.48
32.5,215.0
25.0,145.0
25.0,110.0
16.5,160.0
19.5,217.5
19.5,248.0
22.0,345.0
43.0,72.5
24.0,265.0
28.0,250.0
28.0,210.0
30.0,215.0
22.0,195.0
28.5,260.0
23.5,95.0
27.0,182.5
19.5,200.0
37.0,182.5
44.0,272.5
43.0,212.5
64.5,110.0
31.0,212.5
21.5,152.5
26.0,240.0
15.0,160.0
23.0,172.5
61.5,85.0
21.5,85.0
44.5,137.5
37.5,120.0
24.5,350.0
34.0,170.0
33.5,155.0
19.0,280.0
25.5,260.0
21.5,132.5
33.0,280.0
18.5,230.0
21.0,185.0
21.0,207.5
22.5,67.5
43.0,275.0
22.5,200.0
56.5,210.0
34.0,235.0
24.0,100.0
37.0,172.5
20.5,210.0
33.5,300.0
50.5,110.0
43.0,247.5
42.0,102.5
27.0,242.5
20.5,207.5
35.5,130.0
18.5,167.5
28.5,112.5
51.5,85.0
20.0,185.0
11.0,90.72
27.0,107.5
22.0,162.5
22.5,220.0
70.0,165.0
37.0,265.0
22.0,175.0
21.5,157.5
39.0,275.0
25.0,172.5
44.0,60.0
23.0,275.0
29.0,147.5
26.0,92.5
32.0,250.0
19.0,162.5
48.0,217.5
22.0,95.0
14.5,235.0
20.5,222.5
44.5,260.0
20.0,142.5
28.5,310.5
19.0,333.39
30.0,102.5
23.5,72.5
30.0,145.0
31.5,155.0
22.0,195.04
19.0,97.5
45.0,262.5
37.5,255.0
25.0,127.5
52.0,164.97
16.5,155.0
17.5,130.0
26.0,410.0
24.5,125.0
41.0,227.5
22.5,195.0
70.0,212.5
53.0,82.5
28.5,255.0
29.0,175.0
17.5,200.0
20.5,190.0
17.0,165.56
27.5,155.0
30.0,140.0
34.5,240.0
19.5,315.0
43.5,187.5
22.0,147.5
31.0,107.5
39.0,70.0
35.0,82.5
19.0,140.0
28.0,132.5
19.0,227.5
34.5,137.5
54.0,102.5
27.5,107.5
23.0,157.5
43.0,122.5
23.0,110.0
28.0,240.0
19.5,317.5
38.0,170.0
56.0,150.0
27.0,165.0
53.0,238.14
28.5,135.0
26.0,220.0
35.0,117.93
27.5,142.5
50.0,212.5
34.5,300.0
23.0,140.0
24.5,215.0
32.0,195.0
19.0,140.0
37.0,127.5
36.0,150.0
58.5,225.0
32.0,185.0
18.0,87.5
41.0,182.5
22.0,367.5
30.5,120.0
25.0,370.0
22.0,115.0
29.5,185.0
14.5,145.0
22.0,210.0
33.0,182.5
18.0,182.5
40.0,80.0
65.0,255.0
